Date,Open,High,Low,Close,Adj Close,Volume
2020-07-23,49.480000,49.869999,45.279999,46.330002,46.330002,2105200
2020-07-24,45.630001,48.950001,45.230000,47.570000,47.570000,1649600
2020-07-27,48.259998,48.549999,46.610001,46.799999,46.799999,967900
2020-07-28,46.790001,48.040001,46.200001,46.980000,46.980000,1134200
2020-07-29,47.360001,51.380001,47.279999,48.599998,48.599998,2335100
2020-07-30,48.240002,48.439999,46.610001,47.750000,47.750000,1077900
2020-07-31,48.189999,48.419998,44.720001,45.790001,45.790001,1597900
2020-08-03,46.279999,47.639999,44.900002,46.540001,46.540001,1129900
2020-08-04,46.779999,47.709999,46.299999,47.080002,47.080002,1240800
2020-08-05,47.250000,52.840000,47.230000,51.599998,51.599998,3233300
2020-08-06,51.799999,52.000000,48.020000,49.360001,49.360001,1674400
2020-08-07,49.450001,50.880001,48.529999,49.570000,49.570000,1610500
2020-08-10,50.470001,51.500000,47.049999,48.000000,48.000000,1376500
2020-08-11,47.520000,49.419998,46.119999,47.070000,47.070000,2076000
2020-08-12,48.619999,50.480000,41.720001,45.049999,45.049999,3144300
2020-08-13,44.570000,46.759998,44.380001,45.490002,45.490002,1150400
2020-08-14,45.650002,46.230000,44.930000,45.750000,45.750000,770200
2020-08-17,46.270000,46.840000,44.060001,45.220001,45.220001,1047900
2020-08-18,45.470001,45.730000,44.040001,44.290001,44.290001,756800
2020-08-19,44.240002,44.310001,42.279999,42.900002,42.900002,1012200
2020-08-20,42.700001,43.450001,42.290001,42.930000,42.930000,663000
2020-08-21,42.619999,42.959999,41.279999,41.750000,41.750000,912400
2020-08-24,41.860001,42.139999,40.020000,40.619999,40.619999,1490500
2020-08-25,40.430000,43.669998,40.430000,43.570000,43.570000,1357500
2020-08-26,40.540001,41.090000,37.610001,39.169998,39.169998,4280000
2020-08-27,38.930000,39.130001,36.790001,37.700001,37.700001,4332200
2020-08-28,37.709999,37.910000,35.880001,36.549999,36.549999,1591600
2020-08-31,36.849998,38.000000,36.700001,37.209999,37.209999,1865600
2020-09-01,36.990002,39.139999,36.770000,38.849998,38.849998,1569000
2020-09-02,38.990002,39.049999,36.700001,37.549999,37.549999,1163600
2020-09-03,36.709999,37.110001,34.320000,34.889999,34.889999,1626200
2020-09-04,36.009998,36.070000,32.830002,34.279999,34.279999,1221000
2020-09-08,33.520000,35.529999,33.150002,33.880001,33.880001,835000
2020-09-09,34.450001,34.509998,33.000000,33.759998,33.759998,1126000
2020-09-10,33.770000,34.369999,28.080000,30.549999,30.549999,6158500
2020-09-11,31.049999,32.369999,30.790001,30.860001,30.860001,1381300
2020-09-14,30.930000,31.639999,30.150000,31.120001,31.120001,876600
2020-09-15,31.129999,31.490000,30.469999,30.920000,30.920000,924100
2020-09-16,31.180000,31.180000,29.250000,29.620001,29.620001,1236500
2020-09-17,29.049999,29.400000,28.190001,28.299999,28.299999,1581500
2020-09-18,28.610001,28.660000,27.040001,27.209999,27.209999,1976300
2020-09-21,26.500000,28.309999,26.389999,27.950001,27.950001,1777800
2020-09-22,27.990000,28.000000,26.809999,27.260000,27.260000,730300
2020-09-23,27.260000,27.549999,26.600000,27.090000,27.090000,1033100
2020-09-24,27.000000,27.389999,26.230000,26.350000,26.350000,838500
2020-09-25,26.290001,26.660000,25.660000,26.510000,26.510000,1731100
2020-09-28,27.049999,27.889999,26.860001,27.480000,27.480000,881100
2020-09-29,27.330000,27.969999,26.260000,27.080000,27.080000,1236500
2020-09-30,26.860001,27.090000,25.700001,26.340000,26.340000,1876700
2020-10-01,26.469999,27.270000,25.559999,27.049999,27.049999,1804500
2020-10-02,26.340000,26.840000,25.610001,26.740000,26.740000,1840600
2020-10-05,27.400000,29.070000,26.900000,28.940001,28.940001,2608000
2020-10-06,29.170000,29.900000,28.219999,29.040001,29.040001,1638400
2020-10-07,29.280001,30.250000,29.150000,29.830000,29.830000,1000300
2020-10-08,30.520000,30.870001,29.430000,29.570000,29.570000,1026200
2020-10-09,29.480000,30.740000,29.480000,30.440001,30.440001,707900
2020-10-12,30.600000,31.330000,30.219999,30.459999,30.459999,657500
2020-10-13,30.410000,31.330000,29.920000,30.990000,30.990000,1135200
2020-10-14,30.930000,31.129999,29.570000,30.200001,30.200001,1129100
2020-10-15,29.500000,30.120001,29.320000,30.090000,30.090000,712900
2020-10-16,30.219999,30.440001,29.280001,29.360001,29.360001,467000
2020-10-19,29.670000,29.799999,28.959999,29.010000,29.010000,503400
2020-10-20,29.000000,29.690001,29.000000,29.150000,29.150000,843400
2020-10-21,29.420000,29.730000,28.420000,28.469999,28.469999,579300
2020-10-22,28.520000,29.020000,28.049999,28.930000,28.930000,648700
2020-10-23,29.080000,29.200001,28.520000,28.700001,28.700001,500700
2020-10-26,29.180000,29.219999,28.139999,28.230000,28.230000,2255200
2020-10-27,32.240002,33.849998,28.930000,28.930000,28.930000,3259500
2020-10-28,28.219999,28.490000,26.389999,27.080000,27.080000,1578000
2020-10-29,26.969999,27.059999,24.860001,25.180000,25.180000,2013200
2020-10-30,25.180000,25.330000,23.480000,23.870001,23.870001,1105700
2020-11-02,24.059999,24.920000,23.510000,23.600000,23.600000,548700
2020-11-03,23.990000,24.500000,23.650000,24.309999,24.309999,618000
2020-11-04,24.540001,26.010000,23.830000,25.620001,25.620001,795400
2020-11-05,25.940001,26.230000,24.110001,25.139999,25.139999,2471900
2020-11-06,25.190001,25.719999,24.770000,25.030001,25.030001,689700
2020-11-09,23.290001,23.459999,21.170000,21.600000,21.600000,1822300
2020-11-10,21.709999,22.230000,20.889999,21.049999,21.049999,1135200
2020-11-11,21.410000,22.389999,21.270000,21.570000,21.570000,1288800
2020-11-12,21.719999,23.000000,21.389999,21.760000,21.760000,1477700
2020-11-13,22.240000,23.190001,21.549999,23.090000,23.090000,1340300
2020-11-16,22.389999,22.930000,21.750000,22.639999,22.639999,1364600
2020-11-17,22.650000,22.680000,21.760000,22.190001,22.190001,878400
2020-11-18,22.830000,24.230000,22.400000,23.920000,23.920000,1728300
2020-11-19,24.480000,25.120001,23.809999,24.150000,24.150000,1635900
2020-11-20,23.920000,24.330000,23.410000,23.809999,23.809999,1009000
2020-11-23,24.000000,24.139999,22.940001,23.559999,23.559999,1234800
2020-11-24,23.250000,23.520000,22.549999,22.830000,22.830000,930500
2020-11-25,22.740000,23.290001,22.059999,23.030001,23.030001,1410000
2020-11-27,23.200001,23.790001,22.940001,23.750000,23.750000,472000
2020-11-30,23.750000,24.260000,23.120001,23.330000,23.330000,830900
2020-12-01,23.350000,23.450001,22.110001,23.290001,23.290001,1254200
2020-12-02,23.139999,23.309999,22.059999,22.230000,22.230000,1030600
2020-12-03,22.420000,22.740000,21.870001,21.980000,21.980000,758800
2020-12-04,22.000000,22.650000,21.990000,22.330000,22.330000,689700
2020-12-07,22.330000,22.570000,22.020000,22.139999,22.139999,511400
2020-12-08,22.160000,22.299999,21.469999,22.120001,22.120001,716200
2020-12-09,22.120001,22.469999,21.330000,21.990000,21.990000,877300
2020-12-10,21.780001,22.660000,21.600000,22.650000,22.650000,726700
2020-12-11,22.709999,23.250000,22.320000,22.719999,22.719999,617400
2020-12-14,22.820000,23.700001,22.750000,23.459999,23.459999,731700
2020-12-15,23.500000,23.940001,23.010000,23.840000,23.840000,673000
2020-12-16,24.000000,24.230000,23.110001,23.150000,23.150000,783000
2020-12-17,22.980000,23.200001,22.629999,22.950001,22.950001,649200
2020-12-18,23.070000,23.740000,22.830000,22.830000,22.830000,937600
2020-12-21,22.549999,22.930000,21.850000,22.719999,22.719999,995900
2020-12-22,22.870001,23.490000,22.400000,22.490000,22.490000,677700
2020-12-23,22.469999,22.620001,22.040001,22.230000,22.230000,652500
2020-12-24,22.100000,22.549999,21.840000,22.250000,22.250000,295700
2020-12-28,22.299999,22.750000,21.750000,21.750000,21.750000,1374100
2020-12-29,21.930000,21.930000,20.389999,21.059999,21.059999,1141300
2020-12-30,21.190001,22.049999,21.139999,21.580000,21.580000,602800
